2022-09-30 12:20;Raspberry2;2022-09-30 12:20:07;4;4a:d8:e7:9e:3a:f2;Random;ADV_IND;18;0;02011a020a070bff4c001006011de6a71e1800000000000000000000000000;-80.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:08;7;6c:a0:b4:f5:17:b4;Random;ADV_IND;19;0;02011a020a080cff4c001007301fdd77945408000000000000000000000000;-93.85714285714286
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:08;55;4e:9d:b4:ec:e2:ad;Random;ADV_IND;17;0;02011a020a0c0aff4c001005111cfee1400000000000000000000000000000;-95.16363636363636
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:08;525;65:b1:ea:5f:0f:4e;Random;ADV_NONCONN_IND;31;0;1eff0600010920060f79610dab6cf9b61cd7a455b6bd4e9ee3cb47407d9cdd;-81.12190476190476
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:08;1;4a:d8:e7:9e:3a:f2;Random;ADV_IND;18;0;02011a020a070bff4c001006011de6a71e1800000000000000000000000000;-100.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:08;530;1f:38:58:74:26:55;Random;ADV_NONCONN_IND;22;0;15ff0600010f210a3fc8b566946c50635f5079726f73000000000000000000;-85.80188679245283
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:09;3;f3:5f:a2:c0:27:80;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-98.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:09;21;c0:00:00:00:1f:74;Random;ADV_IND;0;0;00000000000000000000000000000000000000000000000000000000000000;-63.38095238095238
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:09;8;7b:a5:67:5c:a9:cf;Random;ADV_IND;17;0;02011a020a0c0aff4c001005451c6c9d570000000000000000000000000000;-63.25
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:09;13;ce:e8:02:c2:39:f9;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-79.07692307692308
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:09;6;64:8b:fa:ec:fe:47;Random;ADV_IND;18;0;02011a020a080bff4c001006691ebef6d9e000000000000000000000000000;-75.33333333333333
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:09;341;3d:eb:8e:46:97:1d;Random;ADV_NONCONN_IND;31;0;1eff060001092002c1d329b6243d076616fac15a1f9fb10cae0dc979ad85a4;-90.7683284457478
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:09;511;35:81:04:54:48:7c;Random;ADV_NONCONN_IND;29;0;1cff06000109210aec1cf2a6c0d84c4150544f502d4e4d504835464e560000;-88.57729941291585
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:09;443;02:34:49:ae:5f:f9;Random;ADV_NONCONN_IND;31;0;1eff060001092002f8a27d2b20cbecef4179af58533fb948c881f62bbb220b;-90.91422121896163
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:09;4;f6:6b:7c:fa:01:4e;Random;ADV_IND;25;0;031941030201060303e7fe09fff8f84e01fa7c6bf603095831000000000000;-97.75
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:09;6;62:46:55:6e:3a:d6;Random;ADV_IND;17;0;02011a020a0c0aff4c0010051b1cbc7fd90000000000000000000000000000;-95.33333333333333
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:09;35;46:29:e6:2c:64:a9;Random;ADV_IND;17;0;02011a020a0c0aff4c0010051c1c5ec4840000000000000000000000000000;-68.62857142857143
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:10;1;6f:a4:0f:86:ef:bd;Random;ADV_IND;0;0;00000000000000000000000000000000000000000000000000000000000000;-79.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:10;5;f9:ab:92:56:a7:90;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-97.6
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:11;10;56:e0:28:55:a3:6b;Random;ADV_IND;30;0;02011a020a0c17ff4c000c0e00f34bf09382ba73c1be9a6b54460f02000000;-78.4
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:11;18;65:2c:01:1a:4d:34;Random;ADV_IND;22;0;02011a020a080fff4c000f02000010066a1ef370083c000000000000000000;-67.0
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:11;29;71:cd:7b:7d:b3:e2;Random;ADV_IND;17;0;02011a020a1a0aff4c0010050e18d842720000000000000000000000000000;-88.13793103448276
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:11;96;7b:c5:8d:28:fa:e8;Random;ADV_NONCONN_IND;31;0;1eff06000109200232d2aafa8039f3feb1f2413a1cb34527f0446c8ec67d2b;-87.13541666666667
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:11;1;65:2c:01:1a:4d:34;Random;ADV_IND;18;0;02011a020a080bff4c001006221ef370083c00000000000000000000000000;-71.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:12;17;d5:86:8e:84:27:ed;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-80.29411764705883
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:12;4;c7:3b:da:51:db:68;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-96.75
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:13;1;50:6a:59:ec:00:5a;Random;ADV_IND;18;0;02011a020a0c0bff4c001006091e5750a52500000000000000000000000000;-97.0
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:13;3;d9:1d:e9:4d:16:a5;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-93.33333333333333
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:13;1;56:e0:28:55:a3:6b;Random;ADV_IND;30;0;02011a1aff4c000c0e00f04b39ee055028509c9386117d1005401c15ceb600;-76.0
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:13;213;39:3d:d6:4f:8c:c6;Random;ADV_NONCONN_IND;31;0;1eff060001092002895dbda66433ed070271a73d9ce6ea7a368e0deea21126;-74.47887323943662
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:14;1;5f:2b:d4:b5:e0:7b;Random;ADV_IND;17;0;02011a020a080aff4c001005751c9b10ba0000000000000000000000000000;-91.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:14;5;ed:bb:40:d8:f7:bd;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-96.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:14;1;44:20:73:d1:18:d0;Random;ADV_IND;17;0;02011a020a0c0aff4c001005481cd022060000000000000000000000000000;-99.0
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:14;9;e8:68:90:4f:3b:1b;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-89.55555555555556
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:14;10;ce:e8:02:c2:39:f9;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-86.3
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:14;1;ca:23:44:d5:cc:75;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-94.0
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:14;13;c6:9b:c7:24:28:48;Random;ADV_NONCONN_IND;31;0;1eff0600010920028ef60a5cd763bb630d6983486c0c824a5f52ea1fbef137;-97.3076923076923
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:15;15;ea:13:bc:1d:91:bd;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-63.4
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:15;1;71:70:c1:e5:bb:f4;Random;ADV_IND;18;0;02011a020a0c0bff4c0010065c1e2c8f17d500000000000000000000000000;-85.0
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:15;7;46:15:33:53:99:4f;Random;ADV_IND;17;0;02011a020a080aff4c0010057d1c06004b0000000000000000000000000000;-87.28571428571429
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:16;20;eb:f2:85:a7:92:d5;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-64.4
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:16;25;55:98:ff:b1:39:e4;Random;ADV_IND;19;0;02011a020a0c0cff4c001007161fbe140c3f28000000000000000000000000;-81.4
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:16;133;42:0c:30:c3:9e:2b;Random;ADV_NONCONN_IND;31;0;1eff0600010920023d94511001136ecf0df88bed2ab25e3c2376bcd843e2c5;-86.49624060150376
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:16;3;6c:2a:b2:33:1f:82;Random;ADV_NONCONN_IND;31;0;1eff0600010920025ed2fa3b6ade212359df5c3186562bc4523e444e6023c6;-96.0
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:16;14;7f:16:44:ac:9e:4a;Random;ADV_IND;17;0;02011a020a0c0aff4c001005591c712f280000000000000000000000000000;-59.92857142857143
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:17;3;05:1b:22:08:5b:b4;Random;ADV_NONCONN_IND;28;0;03036ffd17166ffdf0a1b8bff159613626169c5b8fbb915525f22ac2000000;-94.66666666666667
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:17;10;cc:33:85:8e:e2:38;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-86.4
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:17;35;62:fe:ca:47:c9:76;Random;ADV_IND;17;0;02011a020a180aff4c001005291895dbec0000000000000000000000000000;-86.54285714285714
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:17;12;75:ee:ab:3b:7e:df;Random;ADV_IND;19;0;02011a020a080cff4c0010073f1f33e6feab18000000000000000000000000;-82.25
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:18;7;56:9a:74:5f:a1:8c;Random;ADV_IND;19;0;02011a020a080cff4c0010072a1fcee04ad118000000000000000000000000;-96.14285714285714
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:18;26;39:3d:d6:4f:8c:c6;Random;ADV_NONCONN_IND;31;0;1eff060001092002895dbda66433ed070271a73d9ce6ea7a368e0deea21126;-99.03846153846153
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:18;2;c5:23:db:17:5b:5d;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-93.5
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:18;6;e1:ce:ef:31:33:e9;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-94.5
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:18;4;4a:d8:e7:9e:3a:f2;Random;ADV_IND;18;0;02011a020a070bff4c001006011de6a71e1800000000000000000000000000;-85.75
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:19;4;47:a2:55:a6:8d:58;Random;ADV_IND;18;0;02011a020a070bff4c0010062d1e1cb5961900000000000000000000000000;-98.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:19;7;45:78:89:dd:9a:ca;Random;ADV_IND;18;0;02011a020a070bff4c001006091d11b2377800000000000000000000000000;-96.57142857142857
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:21;22;72:41:82:24:96:b7;Random;ADV_IND;18;0;02011a020a0c0bff4c0010061e1a90ea2db000000000000000000000000000;-95.36363636363636
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:21;44;53:b1:43:40:a9:43;Random;ADV_IND;17;0;02011a020a080aff4c0010052a1cccbe6f0000000000000000000000000000;-94.86363636363636
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:21;26;d3:94:34:08:0e:3d;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-90.03846153846153
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:21;2;f3:8a:c5:04:50:af;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-99.5
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:21;97;77:0a:ad:62:f1:ea;Random;ADV_IND;18;0;02011a020a0c0bff4c001006021d6c7c0c2800000000000000000000000000;-88.44329896907216
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:21;27;df:91:80:56:b7:cd;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-83.70370370370371
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:22;19;52:d2:01:84:93:eb;Random;ADV_IND;17;0;02011a020a0c0aff4c001005161cd5dabe0000000000000000000000000000;-94.57894736842105
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:22;15;46:29:e6:2c:64:a9;Random;ADV_IND;17;0;02011a020a0c0aff4c0010051c1c5ec4840000000000000000000000000000;-98.66666666666667
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:22;103;51:e0:d3:29:e6:c2;Random;ADV_IND;17;0;02011a020a1a0aff4c0010050218d701740000000000000000000000000000;-89.05825242718447
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:23;31;df:06:8c:ef:78:72;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-88.35483870967742
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:23;21;64:8b:fa:ec:fe:47;Random;ADV_IND;18;0;02011a020a080bff4c0010062d1ebef6d9e000000000000000000000000000;-92.66666666666667
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:23;10;f0:35:47:8b:e2:d3;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-97.7
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:23;12;64:8b:fa:ec:fe:47;Random;ADV_IND;18;0;02011a020a080bff4c001006691ebef6d9e000000000000000000000000000;-65.83333333333333
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:24;16;f2:73:22:cb:d4:da;Random;ADV_NONCONN_IND;31;0;1eff4c001219000fd6a067dcd9e0aa39a653d7ea24b535f8959dbc42840200;-94.125
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:27;10;7e:38:9b:be:a0:c3;Random;ADV_IND;18;0;02011a020a070bff4c001006601e9bfad55e00000000000000000000000000;-84.3
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:28;7;56:e0:28:55:a3:6b;Random;ADV_IND;30;0;02011a1aff4c000c0e00f34bf09382ba73c1be9a6b54461005401c15ceb600;-73.71428571428571
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:29;5;64:8b:fa:ec:fe:47;Random;ADV_IND;18;0;02011a020a080bff4c001006691ebef6d9e000000000000000000000000000;-93.6
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:30;1;71:70:c1:e5:bb:f4;Random;ADV_IND;18;0;02011a020a0c0bff4c0010065c1e2c8f17d500000000000000000000000000;-94.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:31;18;ef:76:3e:46:dc:93;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-96.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:31;78;60:2a:52:c5:57:83;Random;ADV_IND;18;0;02011a020a0c0bff4c0010061b1d6012000800000000000000000000000000;-90.66666666666667
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:31;11;7e:38:9b:be:a0:c3;Random;ADV_IND;18;0;02011a020a070bff4c0010066c1e9bfad55e00000000000000000000000000;-82.63636363636364
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:37;1;f3:fe:51:aa:5b:ec;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-98.0
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:38;31;53:1c:25:c6:77:b8;Random;ADV_IND;18;0;02011a020a0c0bff4c001006071ebe42343800000000000000000000000000;-89.6774193548387
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:38;4;f1:7d:8d:67:ed:95;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-92.25
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:40;1;d5:b9:5f:e9:a1:f7;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-95.0
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:40;1;de:2a:d3:61:43:9b;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-102.0
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:40;26;7c:86:13:5f:b0:77;Random;ADV_IND;17;0;02011a020a080aff4c0010056c1c1affd10000000000000000000000000000;-69.96153846153847
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:41;19;14:08:13:00:08:15;Public;ADV_IND;31;21;0201061bff570102ffffffffffffffffffffffffffffffff02140813000815;-89.57894736842105
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:41;10;eb:7c:f6:81:e3:e1;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-85.5
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:41;145;06:3f:f8:e9:e5:cf;Random;ADV_NONCONN_IND;31;0;1eff060001092002cba64400b34077d4753d497c235dff1ca9195a52e059d6;-62.61379310344827
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:41;14;56:e0:28:55:a3:6b;Random;ADV_IND;31;0;02011a1bff4c000c0e00f34bf09382ba73c1be9a6b54460f06a03315ceb600;-52.214285714285715
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:41;10;75:ee:ab:3b:7e:df;Random;ADV_IND;19;0;02011a020a080cff4c0010073f1f33e6feab18000000000000000000000000;-88.0
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:41;62;0b:07:84:53:6f:ea;Random;ADV_NONCONN_IND;15;0;02011a0bff4c0009060303c0a8f87c00000000000000000000000000000000;-54.95161290322581
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:41;7;7b:a5:67:5c:a9:cf;Random;ADV_IND;17;0;02011a020a0c0aff4c001005451c6c9d570000000000000000000000000000;-80.42857142857143
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:42;11;d3:3e:7f:ef:34:21;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-92.63636363636364
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:42;7;df:06:8c:ef:78:72;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-96.71428571428571
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:42;13;c1:1f:88:60:ba:5e;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-85.92307692307692
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:43;12;4a:bd:6b:8a:af:60;Random;ADV_IND;19;0;02011a020a070cff4c001007311f20a77c5c68000000000000000000000000;-87.83333333333333
2022-09-30 12:20;Raspberry2;2022-09-30 12:20:43;9;e0:76:43:ec:1b:0f;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-61.44444444444444
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:45;1;71:70:c1:e5:bb:f4;Random;ADV_IND;31;0;02011a1bff4c000c0e08d3fae6a698df359864b308b0c110065c1e2c8f17d5;-92.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:46;9;6a:f2:7a:d8:e3:49;Random;ADV_IND;17;0;02011a020a1a0aff4c00100507188927470000000000000000000000000000;-93.55555555555556
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:46;15;f2:39:54:26:5d:56;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-59.46666666666667
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:46;1;4a:d8:e7:9e:3a:f2;Random;ADV_IND;18;0;02011a020a060bff4c001006011de6a71e2800000000000000000000000000;-66.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:47;1;71:70:c1:e5:bb:f4;Random;ADV_IND;31;0;02011a1bff4c000c0e08d4fad72264aae9c8e6866cd0f210065c1e2c8f17d5;-93.0
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:48;57;5e:fb:a3:56:76:1b;Random;ADV_IND;17;0;02011a020a0c0aff4c001005011861d0370000000000000000000000000000;-66.12280701754386
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:49;1;71:70:c1:e5:bb:f4;Random;ADV_IND;31;0;02011a1bff4c000c0e08d5fa50ce7d1233b0326f408ce110065c1e2c8f17d5;-89.0
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:49;21;02:34:49:ae:5f:f9;Random;ADV_NONCONN_IND;31;0;1eff060001092002f8a27d2b20cbecef4179af58533fb948c881f62bbb220b;-96.80952380952381
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:49;6;c8:2c:8d:c9:e0:4e;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-94.66666666666667
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:49;28;7b:a5:67:5c:a9:cf;Random;ADV_IND;17;0;02011a020a0c0aff4c001005491c6c9d570000000000000000000000000000;-62.642857142857146
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:49;5;e8:68:90:4f:3b:1b;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-87.4
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:49;2;56:e0:28:55:a3:6b;Random;ADV_IND;30;0;02011a1aff4c000c0e00f24b5ac19362c1d233949641ef1005401c15ceb600;-78.5
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:49;18;cc:33:85:8e:e2:38;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-86.33333333333333
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:51;2;4a:bd:6b:8a:af:60;Random;ADV_IND;19;0;02011a020a070cff4c001007351f20a77c5c68000000000000000000000000;-87.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:52;4;73:9a:78:47:03:b4;Random;ADV_IND;17;0;02011a020a0c0aff4c001005181caec75a0000000000000000000000000000;-95.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:52;18;40:ad:30:87:9b:2a;Random;ADV_IND;18;0;02011a020a080bff4c001006281e02fcb29b00000000000000000000000000;-98.16666666666667
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:52;6;e0:67:81:05:b0:95;Public;ADV_IND;31;14;02011a1bff8f031601060d6e64645a47d04567e0813ea5055c67e08195b005;-96.83333333333333
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:52;62;4a:d8:e7:9e:3a:f2;Random;ADV_IND;18;0;02011a020a060bff4c001006011de6a71e1800000000000000000000000000;-60.87096774193548
2022-09-30 12:20;Raspberry1;2022-09-30 12:20:53;8;4a:bd:6b:8a:af:60;Random;ADV_IND;19;0;02011a020a070cff4c001007391f20a77c5c08000000000000000000000000;-88.875
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:55;15;e1:3f:2a:db:e4:2a;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-87.26666666666667
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:55;10;e4:59:13:92:16:9b;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-97.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:20:55;27;ed:bb:40:d8:f7:bd;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-62.888888888888886
2022-09-30 12:20;Raspberry5;2022-09-30 12:20:55;1;ed:c5:de:d7:f7:1c;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-79.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:57;15;e8:68:90:4f:3b:1b;Random;ADV_NONCONN_IND;8;0;07ff4c00120200000000000000000000000000000000000000000000000000;-79.2
2022-09-30 12:20;Raspberry7;2022-09-30 12:20:59;2;65:2c:01:1a:4d:34;Random;ADV_IND;18;0;02011a020a080bff4c0010066a1ef370083000000000000000000000000000;-67.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:00;24;e3:e1:42:23:08:75;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-64.54166666666667
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:00;2;fa:01:89:03:91:5c;Random;ADV_NONCONN_IND;8;0;07ff4c00120200010000000000000000000000000000000000000000000000;-91.0
2022-09-30 12:20;Raspberry2;2022-09-30 12:21:01;1;ed:c5:de:d7:f7:1c;Random;ADV_NONCONN_IND;8;0;07ff4c00120200030000000000000000000000000000000000000000000000;-80.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:21:02;36;7e:38:9b:be:a0:c3;Random;ADV_IND;19;0;02011a020a070cff4c0010076c1f9bfad55e80000000000000000000000000;-77.63888888888889
2022-09-30 12:20;Raspberry3;2022-09-30 12:21:02;6;1b:f1:47:99:32:38;Random;ADV_NONCONN_IND;10;0;02011a06ff4c000a0180000000000000000000000000000000000000000000;-74.16666666666667
2022-09-30 12:20;Raspberry2;2022-09-30 12:21:03;2;c7:3b:da:51:db:68;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-103.5
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:03;1;7c:f0:93:44:62:87;Random;ADV_IND;18;0;02011a020a080bff4c001006731e22477e9c00000000000000000000000000;-91.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:05;143;76:e8:1c:5f:f6:1b;Random;ADV_NONCONN_IND;31;0;1eff060001092002e21c08e9f884563b613f389050ca11c98cb91355124047;-93.1118881118881
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:05;2;40:05:d4:53:5c:e6;Random;ADV_IND;17;0;02011a020a080aff4c001005751c66a9120000000000000000000000000000;-92.0
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:05;10;6c:00:43:36:8b:d4;Random;ADV_IND;17;0;02011a020a080aff4c0010053b1c2dd0f80000000000000000000000000000;-72.7
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:06;1;71:70:c1:e5:bb:f4;Random;ADV_IND;31;0;02011a1bff4c000c0e08d8fa6351e4095a51e2dc066d8a10065c1e2c8f17d5;-95.0
2022-09-30 12:20;Raspberry3;2022-09-30 12:21:07;30;74:7b:60:a3:ed:66;Random;ADV_IND;17;0;02011a020a0c0aff4c0010051c1c76cf420000000000000000000000000000;-94.26666666666667
2022-09-30 12:20;Raspberry2;2022-09-30 12:21:07;2;55:98:ff:b1:39:e4;Random;ADV_IND;19;0;02011a020a0c0cff4c001007561fbe140c3f28000000000000000000000000;-84.0
2022-09-30 12:20;Raspberry2;2022-09-30 12:21:08;5;56:e0:28:55:a3:6b;Random;ADV_IND;30;0;02011a1aff4c000c0e00f34bf09382ba73c1be9a6b54461005401c15ceb600;-52.8
2022-09-30 12:20;Raspberry3;2022-09-30 12:21:09;9;e4:76:6a:b7:81:05;Random;ADV_NONCONN_IND;8;0;07ff4c00120200020000000000000000000000000000000000000000000000;-98.88888888888889
2022-09-30 12:20;Raspberry7;2022-09-30 12:21:10;50;65:2c:01:1a:4d:34;Random;ADV_IND;18;0;02011a020a080bff4c001006221ef370083000000000000000000000000000;-67.6
