Timestamp;personCount;Interval
2022-09-30 07:00:00;0.0;0
2022-09-30 07:01:00;0.0;1
2022-09-30 07:02:00;0.0;2
2022-09-30 07:03:00;0.0;3
2022-09-30 07:04:00;0.0;4
2022-09-30 07:05:00;0.0;5
2022-09-30 07:06:00;0.0;6
2022-09-30 07:07:00;0.0;7
2022-09-30 07:08:00;0.0;8
2022-09-30 07:09:00;0.0;9
2022-09-30 07:10:00;0.0;10
2022-09-30 07:11:00;0.0;11
2022-09-30 07:12:00;0.0;12
2022-09-30 07:13:00;0.0;13
2022-09-30 07:14:00;0.0;14
2022-09-30 07:15:00;0.0;15
2022-09-30 07:16:00;0.0;16
2022-09-30 07:17:00;0.0;17
2022-09-30 07:18:00;0.0;18
2022-09-30 07:19:00;0.0;19
2022-09-30 07:20:00;0.0;20
2022-09-30 07:21:00;0.0;21
2022-09-30 07:22:00;0.0;22
2022-09-30 07:23:00;0.0;23
2022-09-30 07:24:00;0.0;24
2022-09-30 07:25:00;0.0;25
2022-09-30 07:26:00;0.0;26
2022-09-30 07:27:00;0.0;27
2022-09-30 07:28:00;0.0;28
2022-09-30 07:29:00;1.0;29
2022-09-30 07:30:00;1.0;30
2022-09-30 07:31:00;1.0;31
2022-09-30 07:32:00;1.0;32
2022-09-30 07:33:00;2.0;33
2022-09-30 07:34:00;2.0;34
2022-09-30 07:35:00;2.0;35
2022-09-30 07:36:00;2.0;36
2022-09-30 07:37:00;2.0;37
2022-09-30 07:38:00;2.0;38
2022-09-30 07:39:00;2.0;39
2022-09-30 07:40:00;2.0;40
2022-09-30 07:41:00;3.0;41
2022-09-30 07:42:00;3.0;42
2022-09-30 07:43:00;3.0;43
2022-09-30 07:44:00;3.0;44
2022-09-30 07:45:00;3.0;45
2022-09-30 07:46:00;3.0;46
2022-09-30 07:47:00;3.0;47
2022-09-30 07:48:00;3.0;48
2022-09-30 07:49:00;4.0;49
2022-09-30 07:50:00;4.0;50
2022-09-30 07:51:00;2.0;51
2022-09-30 07:52:00;2.0;52
2022-09-30 07:53:00;2.0;53
2022-09-30 07:54:00;2.0;54
2022-09-30 07:55:00;2.0;55
2022-09-30 07:56:00;2.0;56
2022-09-30 07:57:00;2.0;57
2022-09-30 07:58:00;2.0;58
2022-09-30 07:59:00;2.0;59
2022-09-30 08:00:00;2.0;60
2022-09-30 08:01:00;2.0;61
2022-09-30 08:02:00;2.0;62
2022-09-30 08:03:00;2.0;63
2022-09-30 08:04:00;2.0;64
2022-09-30 08:05:00;1.0;65
2022-09-30 08:06:00;1.0;66
2022-09-30 08:07:00;1.0;67
2022-09-30 08:08:00;1.0;68
2022-09-30 08:09:00;1.0;69
2022-09-30 08:10:00;1.0;70
2022-09-30 08:11:00;1.0;71
2022-09-30 08:12:00;1.0;72
2022-09-30 08:13:00;1.0;73
2022-09-30 08:14:00;1.0;74
2022-09-30 08:15:00;1.0;75
2022-09-30 08:16:00;1.0;76
2022-09-30 08:17:00;3.0;77
2022-09-30 08:18:00;3.0;78
2022-09-30 08:19:00;3.0;79
2022-09-30 08:20:00;3.0;80
2022-09-30 08:21:00;3.0;81
2022-09-30 08:22:00;3.0;82
2022-09-30 08:23:00;3.0;83
2022-09-30 08:24:00;3.0;84
2022-09-30 08:25:00;3.0;85
2022-09-30 08:26:00;3.0;86
